#MJD,flux_lag_1,flux_lag_2,flux_lag_3,flux_rolling_mean_3,flux_rolling_std_3,index_lag_1,index_lag_2,index_lag_3,index_rolling_mean_3,index_rolling_std_3
54721.5,5.49e-08,6.41e-08,7.45e-08,0.0,0.0,2.38,2.06,2.65,2.19,0.17
54728.5,7.17e-08,5.49e-08,6.41e-08,0.0,0.0,2.13,2.38,2.06,2.49,0.42
54749.5,1.79e-07,7.17e-08,5.49e-08,0.0,0.0,2.95,2.13,2.38,2.59,0.42
54756.5,1.2e-07,1.79e-07,7.17e-08,0.0,0.0,2.69,2.95,2.13,3.55,1.27
54791.5,7.86e-08,1.2e-07,1.79e-07,0.0,0.0,5.0,2.69,2.95,3.87,1.16
54798.5,1.06e-07,7.86e-08,1.2e-07,0.0,0.0,3.91,5.0,2.69,3.88,1.14
54812.5,7.46e-08,1.06e-07,7.86e-08,0.0,0.0,2.73,3.91,5.0,3.32,0.59
54819.5,1.27e-07,7.46e-08,1.06e-07,0.0,0.0,3.31,2.73,3.91,2.6,0.79
54826.5,7.1e-08,1.27e-07,7.46e-08,0.0,0.0,1.75,3.31,2.73,2.37,0.83
54833.49998842592,5.96e-08,7.1e-08,1.27e-07,0.0,0.0,2.05,1.75,3.31,2.03,0.27
54840.49998842592,7.64e-08,5.96e-08,7.1e-08,0.0,0.0,2.29,2.05,1.75,2.3,0.26
54847.49998842592,1.2e-07,7.64e-08,5.96e-08,0.0,0.0,2.57,2.29,2.05,2.47,0.15
54854.49998842592,1.19e-07,1.2e-07,7.64e-08,0.0,0.0,2.54,2.57,2.29,2.57,0.03
54861.49998842592,9.75e-08,1.19e-07,1.2e-07,0.0,0.0,2.6,2.54,2.57,2.59,0.04
54868.49998842592,1.5e-07,9.75e-08,1.19e-07,0.0,0.0,2.62,2.6,2.54,2.43,0.31
54875.49998842592,1.56e-07,1.5e-07,9.75e-08,0.0,0.0,2.07,2.62,2.6,2.31,0.28
54882.49998842592,2.18e-07,1.56e-07,1.5e-07,0.0,0.0,2.24,2.07,2.62,2.24,0.17
54889.49998842592,1.45e-07,2.18e-07,1.56e-07,0.0,0.0,2.41,2.24,2.07,2.65,0.58
54896.49998842592,2.04e-07,1.45e-07,2.18e-07,0.0,0.0,3.31,2.41,2.24,2.7,0.53
54910.49998842592,1.88e-07,2.04e-07,1.45e-07,0.0,0.0,2.39,3.31,2.41,2.73,0.5
54917.49998842592,1.95e-07,1.88e-07,2.04e-07,0.0,0.0,2.49,2.39,3.31,2.33,0.2
54924.49998842592,1.85e-07,1.95e-07,1.88e-07,0.0,0.0,2.1,2.49,2.39,2.43,0.31
54931.49998842592,9.32e-08,1.85e-07,1.95e-07,0.0,0.0,2.71,2.1,2.49,2.85,0.83
54938.49998842592,1.49e-07,9.32e-08,1.85e-07,0.0,0.0,3.75,2.71,2.1,3.07,0.59
55078.49998842592,5.69e-08,1.49e-07,9.32e-08,0.0,0.0,2.74,3.75,2.71,3.22,0.51
55085.49998842592,1.23e-07,5.69e-08,1.49e-07,0.0,0.0,3.16,2.74,3.75,2.78,0.36
55106.49998842592,7.01e-08,1.23e-07,5.69e-08,0.0,0.0,2.45,3.16,2.74,2.74,0.37
55113.49998842592,9e-08,7.01e-08,1.23e-07,0.0,0.0,2.62,2.45,3.16,2.72,0.33
55134.49998842592,1.43e-07,9e-08,7.01e-08,0.0,0.0,3.08,2.62,2.45,2.67,0.38
55148.49998842592,1.23e-07,1.43e-07,9e-08,0.0,0.0,2.32,3.08,2.62,2.47,0.55
55155.49998842592,1.03e-07,1.23e-07,1.43e-07,0.0,0.0,2.0,2.32,3.08,2.74,1.02
55183.49998842592,8.56e-08,1.03e-07,1.23e-07,0.0,0.0,3.91,2.0,2.32,2.9,0.96
55232.49998842592,8.51e-08,8.56e-08,1.03e-07,0.0,0.0,2.78,3.91,2.0,3.1,0.71
55246.49998842592,5.97e-08,8.51e-08,8.56e-08,0.0,0.0,2.6,2.78,3.91,3.46,1.34
55344.49998842592,7.13e-08,5.97e-08,8.51e-08,0.0,0.0,5.0,2.6,2.78,3.85,1.2
55372.49998842592,1.17e-07,7.13e-08,5.97e-08,0.0,0.0,3.94,5.0,2.6,3.96,1.04
55386.49998842592,7.53e-08,1.17e-07,7.13e-08,0.0,0.0,2.93,3.94,5.0,3.55,0.55
55393.49998842592,1.18e-07,7.53e-08,1.17e-07,0.0,0.0,3.79,2.93,3.94,3.05,0.69
55421.49998842592,6.04e-08,1.18e-07,7.53e-08,0.0,0.0,2.42,3.79,2.93,2.94,0.74
55428.49998842592,7.52e-08,6.04e-08,1.18e-07,0.0,0.0,2.61,2.42,3.79,2.51,0.1
55449.49998842592,8.58e-08,7.52e-08,6.04e-08,0.0,0.0,2.49,2.61,2.42,2.35,0.35
55456.49998842592,5.76e-08,8.58e-08,7.52e-08,0.0,0.0,1.95,2.49,2.61,2.17,0.29
55463.49998842592,2.49e-07,5.76e-08,8.58e-08,0.0,0.0,2.06,1.95,2.49,1.95,0.11
55470.49998842592,5.11e-07,2.49e-07,5.76e-08,0.0,0.0,1.84,2.06,1.95,2.0,0.14
55477.49998842592,1.27e-07,5.11e-07,2.49e-07,0.0,0.0,2.1,1.84,2.06,2.15,0.34
55491.49998842592,1.5e-07,1.27e-07,5.11e-07,0.0,0.0,2.51,2.1,1.84,2.63,0.6
55547.49998842592,1.42e-07,1.5e-07,1.27e-07,0.0,0.0,3.29,2.51,2.1,3.21,0.67
55589.49998842592,1.48e-07,1.42e-07,1.5e-07,0.0,0.0,3.84,3.29,2.51,3.24,0.63
55673.49998842592,6.59e-08,1.48e-07,1.42e-07,0.0,0.0,2.59,3.84,3.29,3.12,0.65
55813.49998842592,6.02e-08,6.59e-08,1.48e-07,0.0,0.0,2.93,2.59,3.84,2.91,0.31
55855.49998842592,1.67e-07,6.02e-08,6.59e-08,0.0,0.0,3.21,2.93,2.59,3.09,0.14
55883.49998842592,1.6e-07,1.67e-07,6.02e-08,0.0,0.0,3.12,3.21,2.93,3.32,0.27
55911.49998842592,9.23e-08,1.6e-07,1.67e-07,0.0,0.0,3.62,3.12,3.21,3.03,0.64
55918.49998842592,6.76e-08,9.23e-08,1.6e-07,0.0,0.0,2.35,3.62,3.12,2.88,0.66
55925.49998842592,2.5e-07,6.76e-08,9.23e-08,0.0,0.0,2.68,2.35,3.62,2.28,0.44
55932.49998842592,7.3e-08,2.5e-07,6.76e-08,0.0,0.0,1.81,2.68,2.35,2.35,0.47
55960.49998842592,6.91e-08,7.3e-08,2.5e-07,0.0,0.0,2.55,1.81,2.68,2.08,0.41
55974.49998842592,1.35e-07,6.91e-08,7.3e-08,0.0,0.0,1.88,2.55,1.81,2.4,0.46
55981.49998842592,1.08e-07,1.35e-07,6.91e-08,0.0,0.0,2.77,1.88,2.55,2.65,0.71
55988.49998842592,1.1e-07,1.08e-07,1.35e-07,0.0,0.0,3.29,2.77,1.88,2.9,0.35
55995.49998842592,1.8e-07,1.1e-07,1.08e-07,0.0,0.0,2.63,3.29,2.77,2.87,0.36
56009.49998842592,6.24e-08,1.8e-07,1.1e-07,0.0,0.0,2.7,2.63,3.29,2.68,0.04
56016.49998842592,1.15e-07,6.24e-08,1.8e-07,0.0,0.0,2.71,2.7,2.63,2.46,0.42
56030.49998842592,5.3e-08,1.15e-07,6.24e-08,0.0,0.0,1.97,2.71,2.7,2.26,0.39
56044.49998842592,8.49e-08,5.3e-08,1.15e-07,0.0,0.0,2.11,1.97,2.71,2.23,0.34
56051.49998842592,8.17e-08,8.49e-08,5.3e-08,0.0,0.0,2.61,2.11,1.97,2.42,0.27
56058.49998842592,8.13e-08,8.17e-08,8.49e-08,0.0,0.0,2.55,2.61,2.11,2.79,0.37
56072.49998842592,7.75e-08,8.13e-08,8.17e-08,0.0,0.0,3.22,2.55,2.61,3.07,0.47
56079.49998842592,1.66e-07,7.75e-08,8.13e-08,0.0,0.0,3.45,3.22,2.55,2.86,0.84
56100.49998842592,5.46e-08,1.66e-07,7.75e-08,0.0,0.0,1.9,3.45,3.22,2.58,0.79
56121.499976851854,5.64e-08,5.46e-08,1.66e-07,0.0,0.0,2.4,1.9,3.45,2.98,1.46
56226.499976851854,1.5e-07,5.64e-08,5.46e-08,0.0,0.0,4.65,2.4,1.9,3.44,1.13
56352.499976851854,1.1e-07,1.5e-07,5.64e-08,0.0,0.0,3.27,4.65,2.4,3.43,1.15
56359.499976851854,9.92e-08,1.1e-07,1.5e-07,0.0,0.0,2.37,3.27,4.65,2.68,0.51
56373.499976851854,1.34e-07,9.92e-08,1.1e-07,0.0,0.0,2.39,2.37,3.27,2.5,0.21
56380.499976851854,8.24e-08,1.34e-07,9.92e-08,0.0,0.0,2.75,2.39,2.37,2.58,0.18
56415.499976851854,8.78e-08,8.24e-08,1.34e-07,0.0,0.0,2.6,2.75,2.39,2.56,0.21
56429.499976851854,8.17e-08,8.78e-08,8.24e-08,0.0,0.0,2.33,2.6,2.75,2.55,0.2
56471.499976851854,1.24e-07,8.17e-08,8.78e-08,0.0,0.0,2.72,2.33,2.6,2.59,0.23
56478.499976851854,7.82e-08,1.24e-07,8.17e-08,0.0,0.0,2.73,2.72,2.33,2.56,0.29
56492.499976851854,5.14e-08,7.82e-08,1.24e-07,0.0,0.0,2.23,2.73,2.72,2.65,0.38
56506.499976851854,9.68e-08,5.14e-08,7.82e-08,0.0,0.0,2.98,2.23,2.73,2.6,0.38
56513.499976851854,9.26e-08,9.68e-08,5.14e-08,0.0,0.0,2.59,2.98,2.23,2.7,0.24
56520.499976851854,8.93e-08,9.26e-08,9.68e-08,0.0,0.0,2.53,2.59,2.98,3.03,0.82
56527.499976851854,1.24e-07,8.93e-08,9.26e-08,0.0,0.0,3.98,2.53,2.59,2.93,0.91
56541.499976851854,5.12e-08,1.24e-07,8.93e-08,0.0,0.0,2.29,3.98,2.53,3.03,0.87
56562.499976851854,7.14e-08,5.12e-08,1.24e-07,0.0,0.0,2.81,2.29,3.98,2.62,0.29
56653.499976851854,9.08e-08,7.14e-08,5.12e-08,0.0,0.0,2.76,2.81,2.29,3.24,0.78
56674.499976851854,2.2e-07,9.08e-08,7.14e-08,0.0,0.0,4.14,2.76,2.81,3.34,0.71
56709.499976851854,1.19e-07,2.2e-07,9.08e-08,0.0,0.0,3.13,4.14,2.76,3.99,0.8
56716.499976851854,1.45e-07,1.19e-07,2.2e-07,0.0,0.0,4.71,3.13,4.14,3.59,0.98
56723.499976851854,1.53e-07,1.45e-07,1.19e-07,0.0,0.0,2.93,4.71,3.13,3.97,0.93
56737.499976851854,1.34e-07,1.53e-07,1.45e-07,0.0,0.0,4.26,2.93,4.71,3.34,0.8
56975.499976851854,5.98e-08,1.34e-07,1.53e-07,0.0,0.0,2.84,4.26,2.93,3.24,0.89
56982.499976851854,8.42e-08,5.98e-08,1.34e-07,0.0,0.0,2.63,2.84,4.26,2.64,0.19
57017.499976851854,8.67e-08,8.42e-08,5.98e-08,0.0,0.0,2.46,2.63,2.84,3.36,1.42
57059.499976851854,9.94e-08,8.67e-08,8.42e-08,0.0,0.0,5.0,2.46,2.63,3.54,1.31
57066.499976851854,8.39e-08,9.94e-08,8.67e-08,0.0,0.0,3.15,5.0,2.46,4.07,0.93
57073.499976851854,8.15e-08,8.39e-08,9.94e-08,0.0,0.0,4.05,3.15,5.0,3.45,0.52
57108.499976851854,1.03e-07,8.15e-08,8.39e-08,0.0,0.0,3.14,4.05,3.15,3.04,1.07
57115.499976851854,9.85e-08,1.03e-07,8.15e-08,0.0,0.0,1.92,3.14,4.05,2.35,0.69
57178.499976851854,6.49e-08,9.85e-08,1.03e-07,0.0,0.0,1.98,1.92,3.14,2.32,0.64
57192.499976851854,7.47e-08,6.49e-08,9.85e-08,0.0,0.0,3.06,1.98,1.92,2.58,0.55
57199.499976851854,7.22e-08,7.47e-08,6.49e-08,0.0,0.0,2.7,3.06,1.98,2.71,0.35
57206.49996527778,8.11e-08,7.22e-08,7.47e-08,0.0,0.0,2.36,2.7,3.06,2.6,0.21
57213.49996527778,1.95e-07,8.11e-08,7.22e-08,0.0,0.0,2.74,2.36,2.7,2.47,0.24
57220.49996527778,1.44e-07,1.95e-07,8.11e-08,0.0,0.0,2.31,2.74,2.36,2.39,0.32
57227.49996527778,1.44e-07,1.44e-07,1.95e-07,0.0,0.0,2.12,2.31,2.74,2.21,0.1
57234.49996527778,2.24e-07,1.44e-07,1.44e-07,0.0,0.0,2.21,2.12,2.31,2.38,0.38
57241.49996527778,1.29e-07,2.24e-07,1.44e-07,0.0,0.0,2.81,2.21,2.12,2.54,0.31
57248.49996527778,1.45e-07,1.29e-07,2.24e-07,0.0,0.0,2.61,2.81,2.21,2.56,0.27
57255.49996527778,1.82e-07,1.45e-07,1.29e-07,0.0,0.0,2.27,2.61,2.81,2.41,0.18
57262.49996527778,1.6e-07,1.82e-07,1.45e-07,0.0,0.0,2.36,2.27,2.61,2.37,0.11
57269.49996527778,1.56e-07,1.6e-07,1.82e-07,0.0,0.0,2.49,2.36,2.27,2.28,0.26
57276.49996527778,1.17e-07,1.56e-07,1.6e-07,0.0,0.0,1.99,2.49,2.36,2.31,0.28
57283.49996527778,8.69e-08,1.17e-07,1.56e-07,0.0,0.0,2.45,1.99,2.49,2.19,0.23
57311.49996527778,5.77e-08,8.69e-08,1.17e-07,0.0,0.0,2.14,2.45,1.99,3.2,1.57
57318.49996527778,9.12e-08,5.77e-08,8.69e-08,0.0,0.0,5.0,2.14,2.45,3.22,1.56
57339.49996527778,5.42e-08,9.12e-08,5.77e-08,0.0,0.0,2.51,5.0,2.14,3.41,1.38
57360.49996527778,1.77e-07,5.42e-08,9.12e-08,0.0,0.0,2.73,2.51,5.0,2.54,0.18
57367.49996527778,1.73e-07,1.77e-07,5.42e-08,0.0,0.0,2.37,2.73,2.51,2.44,0.27
57374.49996527778,1.24e-07,1.73e-07,1.77e-07,0.0,0.0,2.21,2.37,2.73,2.24,0.12
57381.49996527778,1.1e-07,1.24e-07,1.73e-07,0.0,0.0,2.13,2.21,2.37,2.07,0.18
57388.49996527778,2.47e-07,1.1e-07,1.24e-07,0.0,0.0,1.87,2.13,2.21,2.05,0.15
57395.49996527778,2.86e-07,2.47e-07,1.1e-07,0.0,0.0,2.14,1.87,2.13,1.99,0.14
57402.49996527778,6.14e-07,2.86e-07,2.47e-07,0.0,0.0,1.95,2.14,1.87,1.98,0.14
57409.49996527778,6.59e-07,6.14e-07,2.86e-07,0.0,0.0,1.86,1.95,2.14,1.89,0.06
57416.49996527778,3.59e-07,6.59e-07,6.14e-07,0.0,0.0,1.85,1.86,1.95,1.97,0.19
57423.49996527778,1.58e-07,3.59e-07,6.59e-07,0.0,0.0,2.19,1.85,1.86,2.13,0.26
57430.49996527778,2.08e-07,1.58e-07,3.59e-07,0.0,0.0,2.35,2.19,1.85,2.39,0.22
57437.49996527778,1.71e-07,2.08e-07,1.58e-07,0.0,0.0,2.62,2.35,2.19,2.53,0.16
57444.49996527778,1.6e-07,1.71e-07,2.08e-07,0.0,0.0,2.62,2.62,2.35,2.64,0.03
57451.49996527778,1.42e-07,1.6e-07,1.71e-07,0.0,0.0,2.68,2.62,2.62,2.7,0.1
57465.49996527778,1.09e-07,1.42e-07,1.6e-07,0.0,0.0,2.81,2.68,2.62,3.05,0.53
57472.49996527778,2.17e-07,1.09e-07,1.42e-07,0.0,0.0,3.65,2.81,2.68,3.21,0.42
57486.49996527778,6.74e-08,2.17e-07,1.09e-07,0.0,0.0,3.17,3.65,2.81,3.32,0.29
57493.49996527778,6.54e-08,6.74e-08,2.17e-07,0.0,0.0,3.13,3.17,3.65,2.91,0.42
57514.49996527778,9.49e-08,6.54e-08,6.74e-08,0.0,0.0,2.43,3.13,3.17,2.47,0.64
57521.49996527778,5.63e-08,9.49e-08,6.54e-08,0.0,0.0,1.85,2.43,3.13,2.18,0.3
57528.49996527778,1.95e-07,5.63e-08,9.49e-08,0.0,0.0,2.26,1.85,2.43,2.13,0.24
57535.49996527778,2.31e-07,1.95e-07,5.63e-08,0.0,0.0,2.27,2.26,1.85,2.41,0.25
57542.49996527778,1.15e-07,2.31e-07,1.95e-07,0.0,0.0,2.7,2.27,2.26,2.44,0.23
57549.49996527778,1.2e-07,1.15e-07,2.31e-07,0.0,0.0,2.35,2.7,2.27,2.55,0.18
57563.49996527778,9.45e-08,1.2e-07,1.15e-07,0.0,0.0,2.61,2.35,2.7,2.5,0.14
57570.49996527778,1.76e-07,9.45e-08,1.2e-07,0.0,0.0,2.55,2.61,2.35,2.52,0.11
57584.49996527778,9.39e-08,1.76e-07,9.45e-08,0.0,0.0,2.4,2.55,2.61,2.55,0.15
57619.49996527778,5.21e-08,9.39e-08,1.76e-07,0.0,0.0,2.7,2.4,2.55,3.31,1.32
57640.49996527778,2.41e-07,5.21e-08,9.39e-08,0.0,0.0,4.83,2.7,2.4,4.18,1.28
57654.49996527778,7.84e-08,2.41e-07,5.21e-08,0.0,0.0,5.0,4.83,2.7,4.09,1.43
57745.49996527778,8e-08,7.84e-08,2.41e-07,0.0,0.0,2.45,5.0,4.83,3.49,1.34
57773.4999537037,6.2e-08,8e-08,7.84e-08,0.0,0.0,3.02,2.45,5.0,3.06,0.63
57836.4999537037,2.09e-07,6.2e-08,8e-08,0.0,0.0,3.71,3.02,2.45,3.29,0.37
57843.4999537037,1.03e-07,2.09e-07,6.2e-08,0.0,0.0,3.13,3.71,3.02,3.29,0.37
57850.4999537037,7.95e-08,1.03e-07,2.09e-07,0.0,0.0,3.03,3.13,3.71,2.95,0.24
57871.4999537037,1.18e-07,7.95e-08,1.03e-07,0.0,0.0,2.68,3.03,3.13,3.57,1.25
57885.4999537037,1.91e-07,1.18e-07,7.95e-08,0.0,0.0,5.0,2.68,3.03,3.32,1.47
57955.4999537037,7.34e-08,1.91e-07,1.18e-07,0.0,0.0,2.29,5.0,2.68,3.52,1.37
57997.4999537037,6.29e-08,7.34e-08,1.91e-07,0.0,0.0,3.26,2.29,5.0,2.75,0.49
58004.4999537037,6.31e-08,6.29e-08,7.34e-08,0.0,0.0,2.7,3.26,2.29,2.89,0.32
