#MJD,index_current,index_lag_1,index_change_lag_1,index_momentum,index_ma_3,index_dist_from_ma,flux_current,flux_lag_1,flux_change_lag_1,flux_momentum
54693.5,2.06,2.65,0.0,-0.5899999999999999,2.355,-0.29499999999999993,6.41e-08,7.45e-08,0.0,-0.13959731543624165
54707.5,2.38,2.06,-0.5899999999999999,0.9099999999999997,2.3633333333333333,0.016666666666666607,5.49e-08,6.41e-08,-0.13959731543624165,-0.003928425593399454
54721.5,2.13,2.38,0.31999999999999984,-0.5699999999999998,2.19,-0.06000000000000005,7.17e-08,5.49e-08,-0.1435257410296411,0.44953666999138964
54728.5,2.95,2.13,-0.25,1.0700000000000003,2.486666666666667,0.4633333333333334,1.79e-07,7.17e-08,0.30601092896174853,1.1905023206895766
54749.5,2.69,2.95,0.8200000000000003,-1.0800000000000005,2.59,0.10000000000000009,1.2e-07,1.79e-07,1.4965132496513252,-1.8261221881988112
54756.5,5.0,2.69,-0.26000000000000023,2.5700000000000003,3.546666666666667,1.4533333333333331,7.86e-08,1.2e-07,-0.3296089385474861,-0.015391061452513899
54791.5,3.91,5.0,2.31,-3.4,3.8666666666666667,0.043333333333333446,1.06e-07,7.86e-08,-0.345,0.6936005089058523
54798.5,2.73,3.91,-1.0899999999999999,-0.0900000000000003,3.8800000000000003,-1.1500000000000004,7.46e-08,1.06e-07,0.34860050890585237,-0.6448269240001919
54812.5,3.31,2.73,-1.1800000000000002,1.7600000000000002,3.3166666666666664,-0.0066666666666663765,1.27e-07,7.46e-08,-0.29622641509433956,0.9986392837270474
54819.5,1.75,3.31,0.5800000000000001,-2.14,2.5966666666666667,-0.8466666666666667,7.1e-08,1.27e-07,0.7024128686327078,-1.1433577505224717
54826.5,2.05,1.75,-1.56,1.8599999999999999,2.37,-0.3200000000000003,5.96e-08,7.1e-08,-0.4409448818897639,0.28038150160807374
54833.49998842592,2.29,2.05,0.2999999999999998,-0.05999999999999961,2.03,0.26000000000000023,7.64e-08,5.96e-08,-0.16056338028169015,0.44244257491256267
54840.49998842592,2.57,2.29,0.2400000000000002,0.03999999999999959,2.3033333333333332,0.2666666666666666,1.2e-07,7.64e-08,0.2818791946308725,0.28880143364137867
54847.49998842592,2.54,2.57,0.2799999999999998,-0.3099999999999996,2.466666666666667,0.07333333333333325,1.19e-07,1.2e-07,0.5706806282722512,-0.5790139616055845
54854.49998842592,2.6,2.54,-0.029999999999999805,0.08999999999999986,2.57,0.03000000000000025,9.75e-08,1.19e-07,-0.008333333333333304,-0.17233893557422963
54861.49998842592,2.62,2.6,0.06000000000000005,-0.040000000000000036,2.586666666666667,0.033333333333333215,1.5e-07,9.75e-08,-0.18067226890756294,0.7191338073691013
54868.49998842592,2.07,2.62,0.020000000000000018,-0.5700000000000003,2.43,-0.3600000000000003,1.56e-07,1.5e-07,0.5384615384615383,-0.4984615384615383
54875.49998842592,2.24,2.07,-0.5500000000000003,0.7200000000000006,2.31,-0.06999999999999984,2.18e-07,1.56e-07,0.040000000000000036,0.3574358974358973
54882.49998842592,2.41,2.24,0.17000000000000037,-4.440892098500626e-16,2.24,0.16999999999999993,1.45e-07,2.18e-07,0.39743589743589736,-0.7322982827569983
54889.49998842592,3.31,2.41,0.16999999999999993,0.73,2.6533333333333333,0.6566666666666667,2.04e-07,1.45e-07,-0.3348623853211009,0.741758937045239
54896.49998842592,2.39,3.31,0.8999999999999999,-1.8199999999999998,2.7033333333333336,-0.31333333333333346,1.88e-07,2.04e-07,0.4068965517241381,-0.48532792427315774
54910.49998842592,2.49,2.39,-0.9199999999999999,1.02,2.7300000000000004,-0.2400000000000002,1.95e-07,1.88e-07,-0.07843137254901966,0.11566541510221129
54917.49998842592,2.1,2.49,0.10000000000000009,-0.4900000000000002,2.3266666666666667,-0.22666666666666657,1.85e-07,1.95e-07,0.037234042553191626,-0.08851609383524295
54924.49998842592,2.71,2.1,-0.3900000000000001,1.0,2.433333333333333,0.27666666666666684,9.32e-08,1.85e-07,-0.05128205128205132,-0.44493416493416493
54931.49998842592,3.75,2.71,0.6099999999999999,0.43000000000000016,2.8533333333333335,0.8966666666666665,1.49e-07,9.32e-08,-0.49621621621621625,1.0949286625681476
54938.49998842592,2.74,3.75,1.04,-2.05,3.0666666666666664,-0.3266666666666662,5.69e-08,1.49e-07,0.5987124463519313,-1.216833251721059
55078.49998842592,3.16,2.74,-1.0099999999999998,1.4299999999999997,3.216666666666667,-0.05666666666666664,1.23e-07,5.69e-08,-0.6181208053691275,1.7798079758436445
55085.49998842592,2.45,3.16,0.41999999999999993,-1.13,2.7833333333333337,-0.3333333333333335,7.01e-08,1.23e-07,1.1616871704745169,-1.591768471287525
55106.49998842592,2.62,2.45,-0.71,0.8799999999999999,2.7433333333333336,-0.12333333333333352,9e-08,7.01e-08,-0.4300813008130081,0.713961471997031
55113.49998842592,3.08,2.62,0.16999999999999993,0.29000000000000004,2.716666666666667,0.3633333333333333,1.43e-07,9e-08,0.28388017118402287,0.30500871770486593
55134.49998842592,2.32,3.08,0.45999999999999996,-1.2200000000000002,2.6733333333333333,-0.3533333333333335,1.23e-07,1.43e-07,0.5888888888888888,-0.7287490287490286
55148.49998842592,2.0,2.32,-0.7600000000000002,0.4400000000000004,2.466666666666667,-0.4666666666666668,1.03e-07,1.23e-07,-0.1398601398601398,-0.022741486156120483
55155.49998842592,3.91,2.0,-0.31999999999999984,2.23,2.7433333333333336,1.1666666666666665,8.56e-08,1.03e-07,-0.16260162601626027,-0.006330412818691178
55183.49998842592,2.78,3.91,1.9100000000000001,-3.0400000000000005,2.8966666666666665,-0.1166666666666667,8.51e-08,8.56e-08,-0.16893203883495145,0.16309091733962433
55232.49998842592,2.6,2.78,-1.1300000000000003,0.9500000000000006,3.0966666666666662,-0.49666666666666615,5.97e-08,8.51e-08,-0.005841121495327117,-0.2926312639335801
55246.49998842592,5.0,2.6,-0.17999999999999972,2.5799999999999996,3.4599999999999995,1.5400000000000005,7.13e-08,5.97e-08,-0.2984723854289072,0.49277724305034776
55344.49998842592,3.94,5.0,2.4,-3.46,3.8466666666666662,0.09333333333333371,1.17e-07,7.13e-08,0.19430485762144056,0.4466488590686015
55372.49998842592,2.93,3.94,-1.06,0.050000000000000266,3.956666666666667,-1.0266666666666668,7.53e-08,1.17e-07,0.6409537166900421,-0.9973639731002985
55386.49998842592,3.79,2.93,-1.0099999999999998,1.8699999999999997,3.5533333333333332,0.2366666666666668,1.18e-07,7.53e-08,-0.35641025641025637,0.923475329451425
55393.49998842592,2.42,3.79,0.8599999999999999,-2.23,3.046666666666667,-0.6266666666666669,6.04e-08,1.18e-07,0.5670650730411686,-1.0552006662615074
55421.49998842592,2.61,2.42,-1.37,1.56,2.94,-0.33000000000000007,7.52e-08,6.04e-08,-0.48813559322033895,0.7331687058031203
55428.49998842592,2.49,2.61,0.18999999999999995,-0.3099999999999996,2.5066666666666664,-0.016666666666666163,8.58e-08,7.52e-08,0.24503311258278138,-0.10407566577427074
55449.49998842592,1.95,2.49,-0.11999999999999966,-0.4200000000000006,2.35,-0.40000000000000013,5.76e-08,8.58e-08,0.14095744680851063,-0.4696287754798393
55456.49998842592,2.06,1.95,-0.5400000000000003,0.6500000000000004,2.1666666666666665,-0.10666666666666647,2.49e-07,5.76e-08,-0.32867132867132864,3.6515879953379957
55463.49998842592,1.84,2.06,0.1100000000000001,-0.33000000000000007,1.95,-0.10999999999999988,5.11e-07,2.49e-07,3.322916666666667,-2.2707078313253017
55470.49998842592,2.1,1.84,-0.21999999999999997,0.48,2.0000000000000004,0.09999999999999964,1.27e-07,5.11e-07,1.0522088353413652,-1.8036765457131851
55477.49998842592,2.51,2.1,0.26,0.1499999999999997,2.15,0.3599999999999999,1.5e-07,1.27e-07,-0.7514677103718199,0.9325700725765442
55491.49998842592,3.29,2.51,0.4099999999999997,0.37000000000000055,2.6333333333333333,0.6566666666666667,1.42e-07,1.5e-07,0.1811023622047243,-0.23443569553805754
55547.49998842592,3.84,3.29,0.7800000000000002,-0.23000000000000043,3.2133333333333334,0.6266666666666665,1.48e-07,1.42e-07,-0.05333333333333323,0.09558685446009374
55589.49998842592,2.59,3.84,0.5499999999999998,-1.7999999999999998,3.2399999999999998,-0.6499999999999999,6.59e-08,1.48e-07,0.04225352112676051,-0.5969832508564903
55673.49998842592,2.93,2.59,-1.25,1.5900000000000003,3.1199999999999997,-0.1899999999999995,6.02e-08,6.59e-08,-0.5547297297297298,0.46823504080711975
55813.49998842592,3.21,2.93,0.3400000000000003,-0.0600000000000005,2.91,0.2999999999999998,1.67e-07,6.02e-08,-0.08649468892261003,1.860581067660152
55855.49998842592,3.12,3.21,0.2799999999999998,-0.36999999999999966,3.0866666666666664,0.03333333333333366,1.6e-07,1.67e-07,1.7740863787375418,-1.8160025464022125
55883.49998842592,3.62,3.12,-0.08999999999999986,0.5899999999999999,3.316666666666667,0.30333333333333323,9.23e-08,1.6e-07,-0.041916167664670656,-0.3812088323353293
55911.49998842592,2.35,3.62,0.5,-1.77,3.03,-0.6799999999999997,6.76e-08,9.23e-08,-0.423125,0.15551936619718298
55918.49998842592,2.68,2.35,-1.27,1.6,2.8833333333333333,-0.20333333333333314,2.5e-07,6.76e-08,-0.267605633802817,2.965830485873823
55925.49998842592,1.81,2.68,0.33000000000000007,-1.2000000000000002,2.28,-0.46999999999999975,7.3e-08,2.5e-07,2.698224852071006,-3.4062248520710057
55932.49998842592,2.55,1.81,-0.8700000000000001,1.6099999999999999,2.3466666666666667,0.20333333333333314,6.91e-08,7.3e-08,-0.708,0.6545753424657533
55960.49998842592,1.88,2.55,0.7399999999999998,-1.4099999999999997,2.0799999999999996,-0.19999999999999973,1.35e-07,6.91e-08,-0.05342465753424663,1.0071149614416273
55974.49998842592,2.77,1.88,-0.6699999999999999,1.56,2.4,0.3700000000000001,1.08e-07,1.35e-07,0.9536903039073805,-1.1536903039073807
55981.49998842592,3.29,2.77,0.8900000000000001,-0.3700000000000001,2.6466666666666665,0.6433333333333335,1.1e-07,1.08e-07,-0.20000000000000007,0.21851851851851867
55988.49998842592,2.63,3.29,0.52,-1.1800000000000002,2.8966666666666665,-0.2666666666666666,1.8e-07,1.1e-07,0.0185185185185186,0.6178451178451176
55995.49998842592,2.7,2.63,-0.6600000000000001,0.7300000000000004,2.8733333333333335,-0.17333333333333334,6.24e-08,1.8e-07,0.6363636363636362,-1.2896969696969696
56009.49998842592,2.71,2.7,0.07000000000000028,-0.0600000000000005,2.6799999999999997,0.03000000000000025,1.15e-07,6.24e-08,-0.6533333333333333,1.4962820512820512
56016.49998842592,1.97,2.71,0.009999999999999787,-0.7499999999999998,2.4600000000000004,-0.49000000000000044,5.3e-08,1.15e-07,0.8429487179487178,-1.3820791527313265
56030.49998842592,2.11,1.97,-0.74,0.8799999999999999,2.263333333333333,-0.15333333333333332,8.49e-08,5.3e-08,-0.5391304347826087,1.1410172272354389
56044.49998842592,2.61,2.11,0.1399999999999999,0.3600000000000001,2.23,0.3799999999999999,8.17e-08,8.49e-08,0.6018867924528302,-0.639578194101829
56051.49998842592,2.55,2.61,0.5,-0.56,2.4233333333333333,0.12666666666666648,8.13e-08,8.17e-08,-0.03769140164899887,0.032795440816685506
56058.49998842592,3.22,2.55,-0.06000000000000005,0.7300000000000004,2.793333333333333,0.4266666666666672,7.75e-08,8.13e-08,-0.004895960832313362,-0.04184450657236061
56072.49998842592,3.45,3.22,0.6700000000000004,-0.4400000000000004,3.0733333333333337,0.3766666666666665,1.66e-07,7.75e-08,-0.04674046740467397,1.1886759512756417
56079.49998842592,1.9,3.45,0.22999999999999998,-1.7800000000000002,2.856666666666667,-0.956666666666667,5.46e-08,1.66e-07,1.1419354838709679,-1.8130198212203654
56100.49998842592,2.4,1.9,-1.5500000000000003,2.0500000000000003,2.5833333333333335,-0.18333333333333357,5.64e-08,5.46e-08,-0.6710843373493975,0.7040513703164306
56121.499976851854,4.65,2.4,0.5,1.7500000000000004,2.983333333333333,1.6666666666666674,1.5e-07,5.64e-08,0.03296703296703307,1.6266074351180733
56226.499976851854,3.27,4.65,2.2500000000000004,-3.630000000000001,3.44,-0.16999999999999993,1.1e-07,1.5e-07,1.6595744680851063,-1.926241134751773
56352.499976851854,2.37,3.27,-1.3800000000000003,0.4800000000000004,3.43,-1.06,9.92e-08,1.1e-07,-0.2666666666666666,0.16848484848484835
56359.499976851854,2.39,2.37,-0.8999999999999999,0.9199999999999999,2.676666666666667,-0.28666666666666707,1.34e-07,9.92e-08,-0.09818181818181826,0.4489882697947215
56373.499976851854,2.75,2.39,0.020000000000000018,0.33999999999999986,2.5033333333333334,0.2466666666666666,8.24e-08,1.34e-07,0.35080645161290325,-0.735881078478575
56380.499976851854,2.6,2.75,0.3599999999999999,-0.5099999999999998,2.58,0.020000000000000018,8.78e-08,8.24e-08,-0.38507462686567173,0.4506086074481961
56415.499976851854,2.33,2.6,-0.1499999999999999,-0.1200000000000001,2.56,-0.22999999999999998,8.17e-08,8.78e-08,0.06553398058252435,-0.13501006258708026
56429.499976851854,2.72,2.33,-0.27,0.6600000000000001,2.5500000000000003,0.16999999999999993,1.24e-07,8.17e-08,-0.0694760820045559,0.5872239400216919
56471.499976851854,2.73,2.72,0.3900000000000001,-0.38000000000000034,2.5933333333333337,0.13666666666666627,7.82e-08,1.24e-07,0.517747858017136,-0.8871026967268134
56478.499976851854,2.23,2.73,0.009999999999999787,-0.5099999999999998,2.56,-0.33000000000000007,5.14e-08,7.82e-08,-0.36935483870967745,0.02664384126722219
56492.499976851854,2.98,2.23,-0.5,1.25,2.6466666666666665,0.3333333333333335,9.68e-08,5.14e-08,-0.34271099744245526,1.225979479932728
56506.499976851854,2.59,2.98,0.75,-1.1400000000000001,2.5999999999999996,-0.009999999999999787,9.26e-08,9.68e-08,0.8832684824902726,-0.9266569122423388
56513.499976851854,2.53,2.59,-0.3900000000000001,0.33000000000000007,2.6999999999999997,-0.16999999999999993,8.93e-08,9.26e-08,-0.04338842975206625,0.007751280723988563
56520.499976851854,3.98,2.53,-0.06000000000000005,1.5100000000000002,3.033333333333333,0.9466666666666668,1.24e-07,8.93e-08,-0.035637149028077686,0.4242149765756701
56527.499976851854,2.29,3.98,1.4500000000000002,-3.14,2.933333333333333,-0.6433333333333331,5.12e-08,1.24e-07,0.3885778275475924,-0.9756746017411408
56541.499976851854,2.81,2.29,-1.69,2.21,3.026666666666667,-0.21666666666666679,7.14e-08,5.12e-08,-0.5870967741935484,0.9816280241935484
56562.499976851854,2.76,2.81,0.52,-0.5700000000000003,2.6199999999999997,0.14000000000000012,9.08e-08,7.14e-08,0.39453125,-0.12282256652661072
56653.499976851854,4.14,2.76,-0.050000000000000266,1.4300000000000002,3.236666666666667,0.9033333333333329,2.2e-07,9.08e-08,0.2717086834733893,1.151198805513395
56674.499976851854,3.13,4.14,1.38,-2.3899999999999997,3.3433333333333333,-0.21333333333333337,1.19e-07,2.2e-07,1.4229074889867843,-1.8819983980776933
56709.499976851854,4.71,3.13,-1.0099999999999998,2.59,3.9933333333333336,0.7166666666666663,1.45e-07,1.19e-07,-0.4590909090909091,0.6775783040488922
56716.499976851854,2.93,4.71,1.58,-3.36,3.59,-0.6599999999999997,1.53e-07,1.45e-07,0.21848739495798308,-0.16331498116487952
56723.499976851854,4.26,2.93,-1.7799999999999998,3.1099999999999994,3.9666666666666663,0.29333333333333345,1.34e-07,1.53e-07,0.05517241379310356,-0.17935542032905127
56737.499976851854,2.84,4.26,1.3299999999999996,-2.7499999999999996,3.3433333333333333,-0.5033333333333334,5.98e-08,1.34e-07,-0.12418300653594772,-0.4295483367476344
56975.499976851854,2.63,2.84,-1.42,1.21,3.2433333333333336,-0.6133333333333337,8.42e-08,5.98e-08,-0.5537313432835821,0.9617580991364248
56982.499976851854,2.46,2.63,-0.20999999999999996,0.040000000000000036,2.643333333333333,-0.18333333333333313,8.67e-08,8.42e-08,0.40802675585284276,-0.3783355444514176
57017.499976851854,5.0,2.46,-0.16999999999999993,2.71,3.3633333333333333,1.6366666666666667,9.94e-08,8.67e-08,0.029691211401425166,0.11679091085924376
57059.499976851854,3.15,5.0,2.54,-4.390000000000001,3.5366666666666666,-0.3866666666666667,8.39e-08,9.94e-08,0.14648212226066892,-0.30241773594276145
57066.499976851854,4.05,3.15,-1.85,2.75,4.066666666666666,-0.016666666666666607,8.15e-08,8.39e-08,-0.15593561368209252,0.12733013096457158
57073.499976851854,3.14,4.05,0.8999999999999999,-1.8099999999999996,3.4466666666666668,-0.30666666666666664,1.03e-07,8.15e-08,-0.028605482717520947,0.29240916369911607
57108.499976851854,1.92,3.14,-0.9099999999999997,-0.3100000000000005,3.0366666666666666,-1.1166666666666667,9.85e-08,1.03e-07,0.2638036809815951,-0.3074930013699446
57115.499976851854,1.98,1.92,-1.2200000000000002,1.2800000000000002,2.346666666666667,-0.36666666666666714,6.49e-08,9.85e-08,-0.043689320388349495,-0.297427430880686
57178.499976851854,3.06,1.98,0.06000000000000005,1.02,2.3200000000000003,0.7399999999999998,7.47e-08,6.49e-08,-0.3411167512690355,0.4921182921010848
57192.499976851854,2.7,3.06,1.08,-1.44,2.5800000000000005,0.11999999999999966,7.22e-08,7.47e-08,0.1510015408320493,-0.18446874297395033
57199.499976851854,2.36,2.7,-0.3599999999999999,0.019999999999999574,2.706666666666667,-0.3466666666666671,8.11e-08,7.22e-08,-0.03346720214190102,0.1567359002028429
57206.49996527778,2.74,2.36,-0.3400000000000003,0.7200000000000006,2.6,0.14000000000000012,1.95e-07,8.11e-08,0.12326869806094187,1.2811702661807352
57213.49996527778,2.31,2.74,0.38000000000000034,-0.8100000000000005,2.47,-0.16000000000000014,1.44e-07,1.95e-07,1.404438964241677,-1.6659774257801385
57220.49996527778,2.12,2.31,-0.43000000000000016,0.2400000000000002,2.39,-0.27,1.44e-07,1.44e-07,-0.2615384615384616,0.2615384615384616
