#MJD,index_current,index_lag_1,index_change_lag_1,index_momentum,index_ma_3,index_dist_from_ma,flux_current,flux_lag_1,flux_change_lag_1,flux_momentum
57227.49996527778,2.21,2.12,-0.18999999999999995,0.2799999999999998,2.213333333333334,-0.0033333333333338544,2.24e-07,1.44e-07,0.0,0.5555555555555556
57234.49996527778,2.81,2.21,0.08999999999999986,0.5100000000000002,2.3800000000000003,0.4299999999999997,1.29e-07,2.24e-07,0.5555555555555556,-0.9796626984126984
57241.49996527778,2.61,2.81,0.6000000000000001,-0.8000000000000003,2.5433333333333334,0.06666666666666643,1.45e-07,1.29e-07,-0.4241071428571428,0.5481381506090806
57248.49996527778,2.27,2.61,-0.20000000000000018,-0.13999999999999968,2.563333333333334,-0.2933333333333339,1.82e-07,1.45e-07,0.12403100775193776,0.13114140604116575
57255.49996527778,2.36,2.27,-0.33999999999999986,0.4299999999999997,2.4133333333333336,-0.05333333333333368,1.6e-07,1.82e-07,0.2551724137931035,-0.3760515346722243
57262.49996527778,2.49,2.36,0.08999999999999986,0.04000000000000048,2.3733333333333335,0.1166666666666667,1.56e-07,1.6e-07,-0.12087912087912078,0.09587912087912076
57269.49996527778,1.99,2.49,0.13000000000000034,-0.6300000000000006,2.2800000000000007,-0.2900000000000007,1.17e-07,1.56e-07,-0.025000000000000022,-0.22499999999999998
57276.49996527778,2.45,1.99,-0.5000000000000002,0.9600000000000004,2.3100000000000005,0.13999999999999968,8.69e-08,1.17e-07,-0.25,-0.007264957264957239
57283.49996527778,2.14,2.45,0.4600000000000002,-0.7700000000000002,2.193333333333334,-0.05333333333333368,5.77e-08,8.69e-08,-0.25726495726495724,-0.0787534547028218
57311.49996527778,5.0,2.14,-0.31000000000000005,3.17,3.196666666666667,1.8033333333333328,9.12e-08,5.77e-08,-0.33601841196777904,0.9166076667338102
57318.49996527778,2.51,5.0,2.86,-5.35,3.2166666666666672,-0.7066666666666674,5.42e-08,9.12e-08,0.5805892547660312,-0.9862910091519961
57339.49996527778,2.73,2.51,-2.49,2.7100000000000004,3.4133333333333336,-0.6833333333333336,1.77e-07,5.42e-08,-0.4057017543859649,2.671384411212533
57360.49996527778,2.37,2.73,0.2200000000000002,-0.5800000000000001,2.536666666666667,-0.16666666666666696,1.73e-07,1.77e-07,2.265682656826568,-2.2882815268830656
57367.49996527778,2.21,2.37,-0.3599999999999999,0.19999999999999973,2.436666666666667,-0.22666666666666702,1.24e-07,1.73e-07,-0.02259887005649719,-0.260638124163156
57374.49996527778,2.13,2.21,-0.16000000000000014,0.08000000000000007,2.236666666666667,-0.10666666666666691,1.1e-07,1.24e-07,-0.2832369942196532,0.1703337684132017
57381.49996527778,1.87,2.13,-0.08000000000000007,-0.17999999999999972,2.0700000000000003,-0.20000000000000018,2.47e-07,1.1e-07,-0.11290322580645151,1.3583577712609967
57388.49996527778,2.14,1.87,-0.2599999999999998,0.5299999999999998,2.046666666666667,0.09333333333333327,2.86e-07,2.47e-07,1.2454545454545451,-1.0875598086124398
57395.49996527778,1.95,2.14,0.27,-0.4600000000000002,1.9866666666666672,-0.03666666666666729,6.14e-07,2.86e-07,0.1578947368421053,0.9889584100110413
57402.49996527778,1.86,1.95,-0.19000000000000017,0.10000000000000031,1.9833333333333336,-0.12333333333333352,6.59e-07,6.14e-07,1.1468531468531467,-1.0735632445730163
57409.49996527778,1.85,1.86,-0.08999999999999986,0.07999999999999985,1.886666666666667,-0.03666666666666685,3.59e-07,6.59e-07,0.07328990228013033,-0.5285251071359724
57416.49996527778,2.19,1.85,-0.010000000000000009,0.34999999999999987,1.9666666666666668,0.22333333333333316,1.58e-07,3.59e-07,-0.4552352048558421,-0.10465337453134449
57423.49996527778,2.35,2.19,0.33999999999999986,-0.17999999999999972,2.1300000000000003,0.21999999999999975,2.08e-07,1.58e-07,-0.5598885793871866,0.8763442755897182
57430.49996527778,2.62,2.35,0.16000000000000014,0.10999999999999988,2.386666666666667,0.23333333333333295,1.71e-07,2.08e-07,0.31645569620253156,-0.494340311587147
57437.49996527778,2.62,2.62,0.27,-0.27,2.5300000000000002,0.08999999999999986,1.6e-07,1.71e-07,-0.17788461538461542,0.11355713000449841
57444.49996527778,2.68,2.62,0.0,0.06000000000000005,2.6400000000000006,0.03999999999999959,1.42e-07,1.6e-07,-0.06432748538011701,-0.04817251461988303
57451.49996527778,2.81,2.68,0.06000000000000005,0.06999999999999984,2.7033333333333336,0.10666666666666647,1.09e-07,1.42e-07,-0.11250000000000004,-0.11989436619718308
57465.49996527778,3.65,2.81,0.1299999999999999,0.71,3.046666666666667,0.603333333333333,2.17e-07,1.09e-07,-0.23239436619718312,1.2232200542705778
57472.49996527778,3.17,3.65,0.8399999999999999,-1.3199999999999998,3.2100000000000004,-0.04000000000000048,6.74e-08,2.17e-07,0.9908256880733946,-1.6802266097323808
57486.49996527778,3.13,3.17,-0.48,0.43999999999999995,3.316666666666667,-0.18666666666666698,6.54e-08,6.74e-08,-0.6894009216589863,0.6597273311545353
57493.49996527778,2.43,3.13,-0.040000000000000036,-0.6599999999999997,2.91,-0.48,9.49e-08,6.54e-08,-0.029673590504450953,0.4807439268958882
57514.49996527778,1.85,2.43,-0.6999999999999997,0.11999999999999966,2.47,-0.6200000000000001,5.63e-08,9.49e-08,0.45107033639143723,-0.8578142773819535
57521.49996527778,2.26,1.85,-0.5800000000000001,0.9899999999999998,2.18,0.07999999999999963,1.95e-07,5.63e-08,-0.40674394099051625,2.870331862837763
57528.49996527778,2.27,2.26,0.4099999999999997,-0.39999999999999947,2.126666666666667,0.1433333333333331,2.31e-07,1.95e-07,2.463587921847247,-2.2789725372318625
57535.49996527778,2.7,2.27,0.010000000000000231,0.41999999999999993,2.4100000000000006,0.2899999999999996,1.15e-07,2.31e-07,0.1846153846153844,-0.6867798867798866
57542.49996527778,2.35,2.7,0.43000000000000016,-0.7800000000000002,2.44,-0.08999999999999986,1.2e-07,1.15e-07,-0.5021645021645021,0.5456427630340673
57549.49996527778,2.61,2.35,-0.3500000000000001,0.6099999999999999,2.5533333333333337,0.0566666666666662,9.45e-08,1.2e-07,0.04347826086956519,-0.2559782608695651
57563.49996527778,2.55,2.61,0.2599999999999998,-0.31999999999999984,2.5033333333333334,0.04666666666666641,1.76e-07,9.45e-08,-0.2124999999999999,1.074933862433862
57570.49996527778,2.4,2.55,-0.06000000000000005,-0.08999999999999986,2.52,-0.1200000000000001,9.39e-08,1.76e-07,0.8624338624338621,-1.328911135161135
57584.49996527778,2.7,2.4,-0.1499999999999999,0.4500000000000002,2.5500000000000003,0.1499999999999999,5.21e-08,9.39e-08,-0.4664772727272727,0.021322853131958586
57619.49996527778,4.83,2.7,0.30000000000000027,1.8299999999999996,3.31,1.52,2.41e-07,5.21e-08,-0.4451544195953141,4.070874189269018
57640.49996527778,5.0,4.83,2.13,-1.96,4.176666666666667,0.8233333333333333,7.84e-08,2.41e-07,3.6257197696737045,-4.300408566354203
57654.49996527778,2.45,5.0,0.16999999999999993,-2.7199999999999998,4.093333333333334,-1.6433333333333335,8e-08,7.84e-08,-0.674688796680498,0.6950969599458041
57745.49996527778,3.02,2.45,-2.55,3.1199999999999997,3.49,-0.4700000000000002,6.2e-08,8e-08,0.020408163265306145,-0.24540816326530612
57773.4999537037,3.71,3.02,0.5699999999999998,0.1200000000000001,3.0600000000000005,0.6499999999999995,2.09e-07,6.2e-08,-0.22499999999999998,2.595967741935484
57836.4999537037,3.13,3.71,0.69,-1.27,3.286666666666667,-0.15666666666666718,1.03e-07,2.09e-07,2.370967741935484,-2.878144775428307
57843.4999537037,3.03,3.13,-0.5800000000000001,0.48,3.2900000000000005,-0.2600000000000007,7.95e-08,1.03e-07,-0.507177033492823,0.2790216936869978
57850.4999537037,2.68,3.03,-0.10000000000000009,-0.24999999999999956,2.9466666666666668,-0.2666666666666666,1.18e-07,7.95e-08,-0.22815533980582514,0.7124320693655735
57871.4999537037,5.0,2.68,-0.34999999999999964,2.6699999999999995,3.5700000000000003,1.4299999999999997,1.91e-07,1.18e-07,0.4842767295597483,0.13436733823686198
57885.4999537037,2.29,5.0,2.32,-5.029999999999999,3.3233333333333337,-1.0333333333333337,7.34e-08,1.91e-07,0.6186440677966103,-1.234350874079333
57955.4999537037,3.26,2.29,-2.71,3.6799999999999997,3.516666666666667,-0.25666666666666726,6.29e-08,7.34e-08,-0.6157068062827226,0.4726550351655564
57997.4999537037,2.7,3.26,0.9699999999999998,-1.5299999999999994,2.75,-0.04999999999999982,6.31e-08,6.29e-08,-0.14305177111716616,0.14623142135563993
58004.4999537037,2.72,2.7,-0.5599999999999996,0.5799999999999996,2.893333333333334,-0.17333333333333378,5.36e-08,6.31e-08,0.0031796502384737746,-0.15373432535733278
58011.4999537037,2.03,2.72,0.020000000000000018,-0.7100000000000004,2.483333333333334,-0.45333333333333403,5.25e-08,5.36e-08,-0.150554675118859,0.1300322870591576
58116.4999537037,5.0,2.03,-0.6900000000000004,3.6600000000000006,3.25,1.75,9.04e-08,5.25e-08,-0.020522388059701413,0.7424271499644632
58123.4999537037,3.1,5.0,2.97,-4.87,3.376666666666667,-0.27666666666666684,8.27e-08,9.04e-08,0.7219047619047618,-0.8070817530552042
58228.4999537037,2.92,3.1,-1.9,1.7199999999999998,3.673333333333334,-0.7533333333333339,6.68e-08,8.27e-08,-0.08517699115044242,-0.10708419385560353
58235.4999537037,2.7,2.92,-0.18000000000000016,-0.03999999999999959,2.9066666666666667,-0.20666666666666655,6.06e-08,6.68e-08,-0.19226118500604594,0.0994468137485609
58438.4999537037,3.6,2.7,-0.21999999999999975,1.1199999999999997,3.073333333333334,0.526666666666666,2.37e-07,6.06e-08,-0.09281437125748504,3.0037054603663957
58445.4999537037,2.02,3.6,0.8999999999999999,-2.48,2.773333333333334,-0.7533333333333339,1.65e-07,2.37e-07,2.910891089108911,-3.214688557463341
58473.4999537037,5.0,2.02,-1.58,4.5600000000000005,3.5400000000000005,1.4599999999999995,1.01e-07,1.65e-07,-0.30379746835443033,-0.0840813195243576
58487.4999537037,5.0,5.0,2.98,-2.98,4.006666666666667,0.9933333333333332,1.32e-07,1.01e-07,-0.38787878787878793,0.6948094809480947
58515.4999537037,2.59,5.0,0.0,-2.41,4.196666666666667,-1.6066666666666674,6.36e-08,1.32e-07,0.30693069306930676,-0.8251125112511248
58613.4999537037,3.04,2.59,-2.41,2.8600000000000003,3.5433333333333343,-0.5033333333333343,1.12e-07,6.36e-08,-0.5181818181818181,1.2791881074899942
58627.4999537037,5.0,3.04,0.4500000000000002,1.5099999999999998,3.5433333333333343,1.4566666666666657,1.52e-07,1.12e-07,0.7610062893081762,-0.40386343216531895
58767.4999537037,2.79,5.0,1.96,-4.17,3.6100000000000008,-0.8200000000000007,7.96e-08,1.52e-07,0.3571428571428572,-0.8334586466165415
58774.4999537037,5.0,2.79,-2.21,4.42,4.2633333333333345,0.7366666666666655,1.91e-07,7.96e-08,-0.47631578947368425,1.8758132769108702
58788.4999537037,2.65,5.0,2.21,-4.5600000000000005,3.4800000000000004,-0.8300000000000005,1.15e-07,1.91e-07,1.399497487437186,-1.7974032465994896
58879.4999537037,2.39,2.65,-2.35,2.0900000000000003,3.3466666666666676,-0.9566666666666674,6.64e-08,1.15e-07,-0.39790575916230364,-0.02470293648987032
58886.4999537037,2.35,2.39,-0.2599999999999998,0.21999999999999975,2.4633333333333343,-0.11333333333333417,1.11e-07,6.64e-08,-0.42260869565217396,1.094295442640126
58893.4999537037,2.63,2.35,-0.040000000000000036,0.31999999999999984,2.456666666666667,0.1733333333333329,1.25e-07,1.11e-07,0.6716867469879519,-0.5455606208618258
58900.4999537037,2.22,2.63,0.2799999999999998,-0.6899999999999995,2.400000000000001,-0.1800000000000006,9.46e-08,1.25e-07,0.12612612612612617,-0.36932612612612614
58914.4999537037,2.52,2.22,-0.4099999999999997,0.7099999999999995,2.456666666666667,0.06333333333333302,7.26e-08,9.46e-08,-0.24319999999999997,0.010641860465116282
58921.4999537037,2.14,2.52,0.2999999999999998,-0.6799999999999997,2.2933333333333343,-0.1533333333333342,6.83e-08,7.26e-08,-0.2325581395348837,0.17332948939714254
59019.4999537037,3.57,2.14,-0.3799999999999999,1.8099999999999996,2.743333333333334,0.8266666666666658,9.33e-08,6.83e-08,-0.059228650137741146,0.42526086097229465
59082.4999537037,2.32,3.57,1.4299999999999997,-2.6799999999999997,2.676666666666667,-0.35666666666666735,7.71e-08,9.33e-08,0.3660322108345535,-0.539665651349023
59089.4999537037,2.37,2.32,-1.25,1.3000000000000003,2.753333333333334,-0.38333333333333375,8.19e-08,7.71e-08,-0.1736334405144695,0.2358902498529909
59096.4999537037,2.23,2.37,0.050000000000000266,-0.1900000000000004,2.306666666666667,-0.0766666666666671,6.52e-08,8.19e-08,0.0622568093385214,-0.26616401324572525
59117.4999537037,2.8,2.23,-0.14000000000000012,0.71,2.4666666666666672,0.3333333333333326,7.01e-08,6.52e-08,-0.20390720390720385,0.2790605781403326
59131.4999537037,2.63,2.8,0.5699999999999998,-0.7399999999999998,2.553333333333334,0.07666666666666577,2.02e-07,7.01e-08,0.07515337423312873,1.8064443433132338
59138.4999537037,2.49,2.63,-0.16999999999999993,0.03000000000000025,2.6400000000000006,-0.15000000000000036,1.04e-07,2.02e-07,1.8815977175463625,-2.3667462323978476
59145.4999537037,1.63,2.49,-0.13999999999999968,-0.7200000000000006,2.2500000000000004,-0.6200000000000006,5.86e-08,1.04e-07,-0.48514851485148514,0.04861005331302359
59166.4999537037,1.94,1.63,-0.8600000000000003,1.1700000000000004,2.0200000000000005,-0.08000000000000052,7.61e-08,5.86e-08,-0.43653846153846154,0.7351732738251509
59180.4999537037,1.85,1.94,0.31000000000000005,-0.3999999999999999,1.8066666666666673,0.04333333333333278,5.43e-08,7.61e-08,0.2986348122866893,-0.5850999896848496
59194.4999537037,2.23,1.85,-0.08999999999999986,0.46999999999999975,2.0066666666666673,0.22333333333333272,6.65e-08,5.43e-08,-0.28646517739816024,0.5111428937885839
59208.4999537037,2.27,2.23,0.3799999999999999,-0.33999999999999986,2.1166666666666676,0.15333333333333243,1.03e-07,6.65e-08,0.22467771639042367,0.32419446406070396
59229.4999537037,1.99,2.27,0.040000000000000036,-0.32000000000000006,2.163333333333334,-0.173333333333334,1.22e-07,1.03e-07,0.5488721804511276,-0.36440616103365175
59236.4999537037,2.6,1.99,-0.28,0.8900000000000001,2.286666666666667,0.313333333333333,1.86e-07,1.22e-07,0.18446601941747587,0.3401241445169503
59243.4999537037,3.37,2.6,0.6100000000000001,0.15999999999999992,2.6533333333333338,0.7166666666666663,1.27e-07,1.86e-07,0.5245901639344261,-0.8417944650096949
59250.4999537037,2.19,3.37,0.77,-1.9500000000000002,2.7200000000000006,-0.5300000000000007,1.15e-07,1.27e-07,-0.31720430107526876,0.22271611209889075
59264.4999537037,1.57,2.19,-1.1800000000000002,0.5600000000000003,2.3766666666666674,-0.8066666666666673,5.71e-08,1.15e-07,-0.09448818897637801,-0.40899007189318715
59271.4999537037,1.68,1.57,-0.6199999999999999,0.7299999999999998,1.8133333333333337,-0.13333333333333375,7.89e-08,5.71e-08,-0.5034782608695652,0.8852646006243812
59278.4999537037,2.14,1.68,0.10999999999999988,0.3500000000000003,1.7966666666666675,0.3433333333333326,1.08e-07,7.89e-08,0.381786339754816,-0.012965046979150685
59285.4999537037,2.81,2.14,0.4600000000000002,0.20999999999999974,2.2100000000000004,0.5999999999999996,1.33e-07,1.08e-07,0.36882129277566533,-0.1373398112941837
59299.4999537037,1.86,2.81,0.6699999999999999,-1.6199999999999999,2.270000000000001,-0.4100000000000008,7.95e-08,1.33e-07,0.23148148148148162,-0.633737120579226
59313.4999537037,1.99,1.86,-0.95,1.0799999999999998,2.2200000000000006,-0.23000000000000065,1.78e-07,7.95e-08,-0.4022556390977444,1.6412493497895682
59320.4999537037,2.32,1.99,0.1299999999999999,0.19999999999999996,2.056666666666667,0.26333333333333275,1.48e-07,1.78e-07,1.2389937106918238,-1.4075330365345204
59341.4999537037,1.84,2.32,0.32999999999999985,-0.8099999999999996,2.0500000000000003,-0.2100000000000002,4.06e-07,1.48e-07,-0.1685393258426966,1.91178256908594
59348.4999537037,2.2,1.84,-0.47999999999999976,0.8399999999999999,2.1200000000000006,0.07999999999999963,3.82e-07,4.06e-07,1.7432432432432434,-1.8023565437358542
59355.4999537037,1.8,2.2,0.3600000000000001,-0.7600000000000002,1.9466666666666672,-0.14666666666666717,2.52e-07,3.82e-07,-0.059113300492610876,-0.28120083563304366
59362.4999537037,2.08,1.8,-0.40000000000000013,0.6800000000000002,2.0266666666666673,0.05333333333333279,5.85e-07,2.52e-07,-0.34031413612565453,1.6617427075542262
59369.4999537037,1.95,2.08,0.28,-0.41000000000000014,1.943333333333334,0.0066666666666659324,1.31e-07,5.85e-07,1.3214285714285716,-2.0974969474969476
59376.4999537037,2.13,1.95,-0.13000000000000012,0.31000000000000005,2.053333333333334,0.07666666666666577,1.05e-07,1.31e-07,-0.7760683760683761,0.577595093625628
59383.4999537037,1.68,2.13,0.17999999999999994,-0.6299999999999999,1.9200000000000006,-0.24000000000000066,7.32e-08,1.05e-07,-0.1984732824427481,-0.10438386041439485
59390.4999537037,2.53,1.68,-0.44999999999999996,1.2999999999999998,2.1133333333333337,0.4166666666666661,1.02e-07,7.32e-08,-0.30285714285714294,0.6962997658079628
59397.4999537037,3.47,2.53,0.8499999999999999,0.09000000000000052,2.5600000000000005,0.9099999999999997,1.03e-07,1.02e-07,0.3934426229508199,-0.38363870138219247
59404.4999537037,2.6,3.47,0.9400000000000004,-1.8100000000000005,2.866666666666667,-0.26666666666666705,6.93e-08,1.03e-07,0.009803921568627416,-0.33698838758804484
59418.4999537037,2.55,2.6,-0.8700000000000001,0.8199999999999998,2.8733333333333335,-0.3233333333333337,1.22e-07,6.93e-08,-0.3271844660194174,1.087646226481178
59425.4999537037,2.55,2.55,-0.050000000000000266,0.050000000000000266,2.566666666666667,-0.01666666666666705,1.14e-07,1.22e-07,0.7604617604617605,-0.8260355309535639
